date,close
2022-11-14,708.99
2022-11-15,704.21
2022-11-16,703.63
2022-11-17,706.55
2022-11-18,710.91
2022-11-21,712.56
2022-11-22,716.67
2022-11-23,712.81
2022-11-24,712.01
2022-11-25,713.39
2022-11-28,716.17
2022-11-29,719.89
2022-11-30,717.69
2022-12-01,712.25
2022-12-02,705.42
2022-12-05,703.84
2022-12-06,697.46
2022-12-07,699.75
2022-12-08,696.06
2022-12-09,695.88
2022-12-12,695.65
2022-12-13,697.46
2022-12-14,695.35
2022-12-15,693.43
2022-12-16,697.91
2022-12-19,697.46
2022-12-20,698.61
2022-12-21,696.5
2022-12-22,697.13
2022-12-23,698.1
2022-12-26,698.25
2022-12-27,695.46
2022-12-28,696.81
2022-12-29,697.93
2022-12-30,696.46
2023-01-02,696.46
2023-01-03,694.75
2023-01-04,691.31
2023-01-05,689.26
2023-01-06,689.12
2023-01-09,682.65
2023-01-10,676.11
2023-01-11,677.56
2023-01-12,676.8
2023-01-13,672.92
2023-01-16,671.35
2023-01-17,672.22
2023-01-18,676.02
2023-01-19,676.74
2023-01-20,677.02
2023-01-23,677.02
2023-01-24,677.02
2023-01-25,677.02
2023-01-26,677.02
2023-01-27,677.02
2023-01-30,676.26
2023-01-31,676.04
2023-02-01,674.92
2023-02-02,671.3
2023-02-03,673.82
2023-02-06,677.37
2023-02-07,679.67
2023-02-08,677.52
2023-02-09,679.05
2023-02-10,678.84
2023-02-13,681.51
2023-02-14,681.36
2023-02-15,681.83
2023-02-16,685.19
2023-02-17,686.59
2023-02-20,686.43
2023-02-21,685.57
2023-02-22,687.59
2023-02-23,690.28
2023-02-24,689.42
2023-02-27,695.72
2023-02-28,695.19
2023-03-01,694.0
2023-03-02,688.08
2023-03-03,691.17
2023-03-06,689.51
2023-03-07,691.56
2023-03-08,695.25
2023-03-09,696.66
2023-03-10,696.55
2023-03-13,693.75
2023-03-14,689.49
2023-03-15,686.8
2023-03-16,691.49
2023-03-17,690.52
2023-03-20,686.94
2023-03-21,687.63
2023-03-22,687.15
2023-03-23,687.09
2023-03-24,683.74
2023-03-27,687.14
2023-03-28,687.49
2023-03-29,687.71
2023-03-30,688.86
2023-03-31,687.17
2023-04-03,688.05
2023-04-04,686.99
2023-04-05,686.99
2023-04-06,687.47
2023-04-07,688.38
2023-04-10,687.64
2023-04-11,688.82
2023-04-12,688.54
2023-04-13,686.58
2023-04-14,686.06
2023-04-17,686.79
2023-04-18,688.14
2023-04-19,687.31
2023-04-20,689.87
2023-04-21,687.52
2023-04-24,688.35
2023-04-25,688.47
2023-04-26,692.37
2023-04-27,692.07
2023-04-28,692.4
2023-05-01,692.4
2023-05-02,692.4
2023-05-03,692.4
2023-05-04,690.54
2023-05-05,691.14
2023-05-08,691.58
2023-05-09,692.55
2023-05-10,692.99
2023-05-11,691.01
2023-05-12,694.81
2023-05-15,696.54
2023-05-16,695.06
2023-05-17,697.48
2023-05-18,699.67
2023-05-19,703.56
2023-05-22,701.57
2023-05-23,703.26
2023-05-24,705.6
2023-05-25,705.29
2023-05-26,707.6
2023-05-29,705.75
2023-05-30,708.18
2023-05-31,708.21
2023-06-01,709.65
2023-06-02,709.39
2023-06-05,709.04
2023-06-06,710.75
2023-06-07,711.96
2023-06-08,712.8
2023-06-09,711.15
2023-06-12,712.12
2023-06-13,714.98
2023-06-14,715.66
2023-06-15,714.89
2023-06-16,712.89
2023-06-19,712.01
2023-06-20,715.96
2023-06-21,717.95
2023-06-22,717.95
2023-06-23,717.95
2023-06-26,720.56
2023-06-27,720.98
2023-06-28,721.01
2023-06-29,722.08
2023-06-30,722.58
2023-07-03,721.57
2023-07-04,720.46
2023-07-05,719.68
2023-07-06,720.98
2023-07-07,720.54
2023-07-10,719.26
2023-07-11,718.86
2023-07-12,717.65
2023-07-13,715.27
2023-07-14,713.18
2023-07-17,713.26
2023-07-18,714.53
2023-07-19,714.86
2023-07-20,714.66
2023-07-21,714.56
2023-07-24,714.51
2023-07-25,714.06
2023-07-26,712.95
2023-07-27,712.65
2023-07-28,713.38
2023-07-31,713.05
2023-08-01,712.83
2023-08-02,713.68
2023-08-03,714.95
2023-08-04,714.18
2023-08-07,713.8
2023-08-08,715.65
2023-08-09,715.88
2023-08-10,715.76
2023-08-11,715.87
2023-08-14,716.86
2023-08-15,717.68
2023-08-16,719.86
2023-08-17,720.76
2023-08-18,720.06
2023-08-21,719.87
2023-08-22,719.92
2023-08-23,719.88
2023-08-24,718.86
2023-08-25,718.83
2023-08-28,718.56
2023-08-29,718.51
2023-08-30,718.16
2023-08-31,718.11
2023-09-01,717.88
2023-09-04,717.86
2023-09-05,717.83
2023-09-06,719.69
2023-09-07,719.86
2023-09-08,721.5
2023-09-11,721.48
2023-09-12,719.86
2023-09-13,718.94
2023-09-14,718.74
2023-09-15,717.86
2023-09-18,717.36
2023-09-19,717.33
2023-09-20,717.32
2023-09-21,717.3
2023-09-22,717.29
2023-09-25,717.27
2023-09-26,717.27
2023-09-27,717.17
2023-09-28,717.98
2023-09-29,717.98
2023-10-02,717.98
2023-10-03,717.98
2023-10-04,717.98
2023-10-05,717.98
2023-10-06,717.98
2023-10-09,717.89
2023-10-10,717.81
2023-10-11,717.79
2023-10-12,717.76
2023-10-13,717.75
2023-10-16,717.98
2023-10-17,717.96
2023-10-18,717.95
2023-10-19,717.95
2023-10-20,717.93
2023-10-23,717.92
2023-10-24,717.86
2023-10-25,717.85
2023-10-26,717.84
2023-10-27,717.82
2023-10-30,717.81
2023-10-31,717.79
2023-11-01,717.78
2023-11-02,717.97
2023-11-03,717.96
2023-11-06,717.8
2023-11-07,717.76
2023-11-08,717.73
2023-11-09,717.72
2023-11-10,717.71
2023-11-13,717.69
2023-11-14,717.68
2023-11-15,717.52
2023-11-16,717.24
2023-11-17,717.28
2023-11-20,716.12
2023-11-21,714.06
2023-11-22,712.54
2023-11-23,712.12
2023-11-24,711.51
2023-11-27,711.59
2023-11-28,711.32
2023-11-29,710.31
2023-11-30,710.18
2023-12-01,711.04
2023-12-04,710.11
2023-12-05,711.27
2023-12-06,711.4
2023-12-07,711.76
2023-12-08,711.23
2023-12-11,711.63
2023-12-12,711.74
2023-12-13,711.26
2023-12-14,710.9
2023-12-15,709.57
2023-12-18,709.33
2023-12-19,709.82
2023-12-20,709.66
2023-12-21,710.12
2023-12-22,709.53
2023-12-25,710.1
2023-12-26,709.65
2023-12-27,710.02
2023-12-28,709.74
2023-12-29,708.27
2024-01-01,708.27
2024-01-02,707.7
2024-01-03,710.02
2024-01-04,709.97
2024-01-05,710.29
2024-01-08,710.06
2024-01-09,710.1
2024-01-10,710.55
2024-01-11,710.87
2024-01-12,710.5
2024-01-15,710.84
2024-01-16,711.34
2024-01-17,711.68
2024-01-18,711.74
2024-01-19,711.67
2024-01-22,711.05
2024-01-23,711.17
2024-01-24,710.53
2024-01-25,710.44
2024-01-26,710.74
2024-01-29,710.97
2024-01-30,710.55
2024-01-31,710.39
2024-02-01,710.49
2024-02-02,710.06
2024-02-05,710.7
2024-02-06,710.82
2024-02-07,710.49
2024-02-08,710.63
2024-02-09,710.36
2024-02-12,710.36
2024-02-13,710.36
2024-02-14,710.36
2024-02-15,710.36
2024-02-16,710.36
2024-02-19,710.32
2024-02-20,710.68
2024-02-21,710.3
2024-02-22,710.18
2024-02-23,710.64
2024-02-26,710.8
2024-02-27,710.57
2024-02-28,710.75
2024-02-29,710.36
2024-03-01,710.59
2024-03-04,710.2
2024-03-05,710.27
2024-03-06,710.16
2024-03-07,710.02
2024-03-08,709.78
2024-03-11,709.69
2024-03-12,709.63
2024-03-13,709.3
2024-03-14,709.74
2024-03-15,709.75
2024-03-18,709.43
2024-03-19,709.85
2024-03-20,709.68
2024-03-21,709.42
2024-03-22,710.04
2024-03-25,709.96
2024-03-26,709.43
2024-03-27,709.46
2024-03-28,709.48
2024-03-29,709.5
2024-04-01,709.38
2024-04-02,709.57
2024-04-03,709.49
2024-04-04,709.49
2024-04-05,709.49
2024-04-08,709.47
2024-04-09,709.56
2024-04-10,709.59
2024-04-11,709.68
2024-04-12,709.67
2024-04-15,709.79
2024-04-16,710.28
2024-04-17,710.25
2024-04-18,710.2
2024-04-19,710.46
2024-04-22,710.43
2024-04-23,710.59
2024-04-24,710.48
2024-04-25,710.58
2024-04-26,710.56
2024-04-29,710.66
2024-04-30,710.63
2024-05-01,710.63
2024-05-02,710.63
2024-05-03,710.63
2024-05-06,709.94
2024-05-07,710.02
2024-05-08,710.16
2024-05-09,710.28
2024-05-10,710.11
2024-05-13,710.3
2024-05-14,710.53
2024-05-15,710.49
2024-05-16,710.2
2024-05-17,710.45
2024-05-20,710.42
2024-05-21,710.69
2024-05-22,710.77
2024-05-23,710.98
2024-05-24,711.02
2024-05-27,710.91
2024-05-28,711.01
2024-05-29,711.06
2024-05-30,711.11
2024-05-31,710.88
2024-06-03,710.86
2024-06-04,710.83
2024-06-05,710.97
2024-06-06,711.08
2024-06-07,711.06
2024-06-10,711.06
2024-06-11,711.35
2024-06-12,711.33
2024-06-13,711.22
2024-06-14,711.51
2024-06-17,711.49
2024-06-18,711.48
2024-06-19,711.59
2024-06-20,711.92
2024-06-21,711.96
2024-06-24,712.01
2024-06-25,712.25
2024-06-26,712.48
2024-06-27,712.7
2024-06-28,712.68
2024-07-01,712.65
2024-07-02,712.91
2024-07-03,713.12
2024-07-04,713.05
2024-07-05,712.89
2024-07-08,712.86
2024-07-09,713.1
2024-07-10,713.42
2024-07-11,713.39
2024-07-12,713.15
2024-07-15,713.13
2024-07-16,713.28
2024-07-17,713.18
2024-07-18,712.85
2024-07-19,713.15
2024-07-22,713.35
2024-07-23,713.34
2024-07-24,713.58
2024-07-25,713.21
2024-07-26,712.7
2024-07-29,713.16
2024-07-30,713.64
2024-07-31,713.46
2024-08-01,713.23
2024-08-02,713.76
2024-08-05,713.45
2024-08-06,713.18
2024-08-07,713.86
2024-08-08,714.6
2024-08-09,714.49
2024-08-12,714.58
2024-08-13,714.79
2024-08-14,714.15
2024-08-15,713.99
2024-08-16,714.64
2024-08-19,714.15
2024-08-20,713.25
2024-08-21,713.07
2024-08-22,712.28
2024-08-23,713.58
2024-08-26,711.39
2024-08-27,712.49
2024-08-28,712.16
2024-08-29,712.99
2024-08-30,711.24
2024-09-02,710.27
2024-09-03,711.12
2024-09-04,711.48
2024-09-05,709.89
2024-09-06,709.25
2024-09-09,709.89
2024-09-10,711.36
2024-09-11,711.82
2024-09-12,712.14
2024-09-13,710.3
2024-09-16,710.3
2024-09-17,710.3
2024-09-18,708.7
2024-09-19,709.83
2024-09-20,706.44
2024-09-23,705.31
2024-09-24,705.1
2024-09-25,702.02
2024-09-26,703.54
2024-09-27,701.01
2024-09-30,700.74
2024-10-01,700.74
2024-10-02,700.74
2024-10-03,700.74
2024-10-04,700.74
2024-10-07,700.74
2024-10-08,707.09
2024-10-09,705.68
2024-10-10,707.42
2024-10-11,707.31
2024-10-14,707.23
2024-10-15,708.3
2024-10-16,711.91
2024-10-17,712.2
2024-10-18,712.74
2024-10-19,712.74
2024-10-21,709.82
2024-10-22,712.23
2024-10-23,712.45
2024-10-24,712.86
2024-10-25,710.9
2024-10-26,710.9
2024-10-28,713.07
2024-10-29,712.83
2024-10-30,713.9
2024-10-31,712.5
2024-11-01,711.35
2024-11-02,711.35
2024-11-04,712.03
2024-11-05,710.16
2024-11-06,709.93
2024-11-07,716.59
2024-11-08,714.33
2024-11-09,714.33
2024-11-11,717.86
2024-11-12,719.27
2024-11-13,719.91
2024-11-14,719.66
2024-11-15,719.92
2024-11-16,719.92
2024-11-18,719.07
2024-11-19,719.11
2024-11-20,719.35
2024-11-21,719.34
2024-11-22,719.42
2024-11-23,719.42
2024-11-25,719.18
2024-11-26,719.1
2024-11-27,719.82
2024-11-28,718.94
2024-11-29,718.77
2024-11-30,718.77
2024-12-02,718.65
2024-12-03,719.96
2024-12-04,719.34
2024-12-05,718.79
2024-12-06,718.48
2024-12-07,718.48
2024-12-09,718.7
2024-12-10,718.96
2024-12-11,718.43
2024-12-12,718.54
2024-12-13,718.76
2024-12-14,718.76
2024-12-16,718.82
2024-12-17,718.91
2024-12-18,718.8
2024-12-19,719.11
2024-12-20,719.01
2024-12-21,719.01
2024-12-23,718.7
2024-12-24,718.76
2024-12-25,718.68
2024-12-26,718.97
2024-12-27,718.93
2024-12-28,718.93
2024-12-30,718.89
2024-12-31,718.84
2025-01-01,718.84
2025-01-02,718.79
2025-01-03,718.78
2025-01-04,718.78
2025-01-06,718.76
2025-01-07,718.79
2025-01-08,718.87
2025-01-09,718.86
2025-01-10,718.91
2025-01-11,718.91
2025-01-13,718.85
2025-01-14,718.78
2025-01-15,718.83
2025-01-16,718.81
2025-01-17,718.89
2025-01-18,718.89
2025-01-20,718.86
2025-01-21,717.03
2025-01-22,716.96
2025-01-23,717.08
2025-01-24,717.05
2025-01-25,717.05
2025-01-27,716.98
2025-01-28,716.98
2025-01-29,716.98
2025-01-30,716.98
2025-01-31,716.98
2025-02-01,716.98
2025-02-03,716.98
2025-02-04,716.98
2025-02-05,716.93
2025-02-06,716.91
2025-02-07,716.99
2025-02-08,716.99
2025-02-10,717.07
2025-02-11,717.16
2025-02-12,717.1
2025-02-13,717.19
2025-02-14,717.06
2025-02-15,717.06
2025-02-17,717.02
2025-02-18,716.97
2025-02-19,717.05
2025-02-20,717.12
2025-02-21,716.96
2025-02-22,716.96
2025-02-24,717.17
2025-02-25,717.26
2025-02-26,717.32
2025-02-27,717.4
2025-02-28,717.38
2025-03-01,717.38
2025-03-03,717.45
2025-03-04,717.39
2025-03-05,717.14
2025-03-06,716.92
2025-03-07,717.05
2025-03-08,717.05
2025-03-10,717.33
2025-03-11,717.41
2025-03-12,716.96
2025-03-13,717.28
2025-03-14,717.38
2025-03-15,717.38
2025-03-17,716.88
2025-03-18,717.33
2025-03-19,716.97
2025-03-20,717.54
2025-03-21,717.6
2025-03-22,717.6
2025-03-24,717.8
2025-03-25,717.88
2025-03-26,717.54
2025-03-27,717.63
2025-03-28,717.52
2025-03-29,717.52
2025-03-31,717.82
2025-04-01,717.75
2025-04-02,717.93
2025-04-03,718.89
2025-04-04,718.89
2025-04-05,718.89
2025-04-07,719.8
2025-04-08,720.38
2025-04-09,720.66
2025-04-10,720.92
2025-04-11,720.87
2025-04-12,720.87
2025-04-14,721.1
2025-04-15,720.96
2025-04-16,721.33
2025-04-17,720.85
2025-04-18,720.69
2025-04-21,720.55
2025-04-22,720.74
2025-04-23,721.16
2025-04-24,720.98
2025-04-25,720.66
2025-04-26,720.66
2025-04-28,720.43
2025-04-29,720.43
2025-04-30,720.14
2025-05-01,720.14
2025-05-02,720.14
2025-05-03,720.14
2025-05-05,720.14
2025-05-06,720.08
2025-05-07,720.05
2025-05-08,720.73
2025-05-09,720.95
2025-05-10,720.95
2025-05-12,720.66
2025-05-13,719.91
2025-05-14,719.56
2025-05-15,719.63
2025-05-16,719.38
2025-05-17,719.38
2025-05-19,719.16
2025-05-20,719.31
2025-05-21,719.37
2025-05-22,719.03
2025-05-23,719.19
2025-05-24,719.19
2025-05-26,718.33
2025-05-27,718.76
2025-05-28,718.94
2025-05-29,719.07
2025-05-30,718.48
2025-05-31,718.48
2025-06-02,718.48
2025-06-03,718.69
2025-06-04,718.86
2025-06-05,718.65
2025-06-06,718.45
2025-06-07,718.45
2025-06-09,718.55
2025-06-10,718.4
2025-06-11,718.15
2025-06-12,718.03
2025-06-13,717.72
2025-06-14,717.72
2025-06-16,717.89
2025-06-17,717.46
2025-06-18,717.61
2025-06-19,717.29
2025-06-20,716.95
2025-06-21,716.95
2025-06-23,717.1
2025-06-24,716.56
2025-06-25,716.68
2025-06-26,716.2
2025-06-27,716.27
2025-06-28,716.27
2025-06-30,715.86
2025-07-01,715.34
2025-07-02,715.46
2025-07-03,715.23
2025-07-04,715.35
2025-07-05,715.35
2025-07-07,715.06
2025-07-08,715.34
2025-07-09,715.41
2025-07-10,715.1
2025-07-11,714.75
2025-07-12,714.75
2025-07-14,714.91
2025-07-15,714.98
2025-07-16,715.26
2025-07-17,714.61
2025-07-18,714.98
2025-07-19,714.98
2025-07-21,715.22
2025-07-22,714.6
2025-07-23,714.14
2025-07-24,713.85
2025-07-25,714.19
2025-07-26,714.19
2025-07-28,714.67
2025-07-29,715.11
2025-07-30,714.41
2025-07-31,714.94
2025-08-01,714.96
2025-08-02,714.96
2025-08-04,713.95
2025-08-05,713.66
2025-08-06,714.09
2025-08-07,713.45
2025-08-08,713.82
2025-08-09,713.82
2025-08-11,714.05
2025-08-12,714.18
2025-08-13,713.5
2025-08-14,713.37
2025-08-15,713.71
2025-08-16,713.71
2025-08-18,713.22
2025-08-19,713.59
2025-08-20,713.84
2025-08-21,712.87
2025-08-22,713.21
2025-08-23,713.21
2025-08-25,711.61
2025-08-26,711.88
2025-08-27,711.08
2025-08-28,710.63
2025-08-29,710.3
2025-08-30,710.3
2025-09-01,710.72
2025-09-02,710.89
2025-09-03,711.08
2025-09-04,710.52
2025-09-05,710.64
2025-09-06,710.64
2025-09-08,710.29
2025-09-09,710.08
2025-09-10,710.62
2025-09-11,710.34
2025-09-12,710.19
2025-09-13,710.19
2025-09-15,710.56
2025-09-16,710.27
2025-09-17,710.13
2025-09-18,710.85
2025-09-19,711.28
2025-09-20,711.28
2025-09-22,711.06
2025-09-23,710.57
2025-09-24,710.77
2025-09-25,711.18
2025-09-26,711.52
2025-09-27,711.52
2025-09-29,710.89
2025-09-30,710.55
2025-10-01,710.55
2025-10-02,710.55
2025-10-03,710.55
2025-10-04,710.55
2025-10-06,710.55
2025-10-07,710.55
2025-10-08,710.55
2025-10-09,711.02
2025-10-10,710.48
2025-10-11,710.48
2025-10-13,710.07
2025-10-14,710.21
2025-10-15,709.95
2025-10-16,709.68
2025-10-17,709.49
2025-10-18,709.49
2025-10-20,709.73
2025-10-21,709.3
2025-10-22,709.54
2025-10-23,709.18
2025-10-24,709.28
2025-10-25,709.28
2025-10-27,708.81
2025-10-28,708.56
2025-10-29,708.43
2025-10-30,708.64
2025-10-31,708.8
2025-11-01,708.8
2025-11-03,708.67
2025-11-04,708.85
2025-11-05,709.01
2025-11-06,708.65
2025-11-07,708.36
2025-11-08,708.36
2025-11-10,708.56
2025-11-11,708.66
2025-11-12,708.33
2025-11-13,708.65
2025-11-14,708.25
2025-11-15,708.25
2025-11-17,708.16
2025-11-18,708.56
2025-11-19,708.72
2025-11-20,709.05
2025-11-21,708.75
2025-11-22,708.75
2025-11-24,708.47
2025-11-25,708.26
2025-11-26,707.96
2025-11-27,707.79
2025-11-28,707.89
2025-11-29,707.89
2025-12-01,707.59
2025-12-02,707.94
2025-12-03,707.54
2025-12-04,707.33
2025-12-05,707.49
2025-12-06,707.49
2025-12-08,707.64
2025-12-09,707.73
2025-12-10,707.53
2025-12-11,706.86
2025-12-12,706.38
2025-12-13,706.38
2025-12-15,706.56
2025-12-16,706.02
2025-12-17,705.73
2025-12-18,705.83
2025-12-19,705.5
2025-12-20,705.5
2025-12-22,705.72
2025-12-23,705.23
2025-12-24,704.71
2025-12-25,703.92
2025-12-26,703.58
2025-12-27,703.58
2025-12-29,703.31
2025-12-30,703.48
2025-12-31,702.88
2026-01-01,702.88
2026-01-02,702.88
2026-01-03,702.88
2026-01-05,702.3
2026-01-06,701.73
2026-01-07,701.87
2026-01-08,701.97
2026-01-09,701.28
2026-01-10,701.28
2026-01-12,701.08
2026-01-13,701.03
2026-01-14,701.2
2026-01-15,700.64
2026-01-16,700.78
2026-01-17,700.78
2026-01-19,700.51
2026-01-20,700.06
2026-01-21,700.14
2026-01-22,700.19
2026-01-23,699.29
2026-01-24,699.29
2026-01-26,698.43
2026-01-27,698.58
2026-01-28,697.55
2026-01-29,697.71
2026-01-30,696.78
2026-01-31,696.78
2026-02-02,696.95
2026-02-03,696.08
2026-02-04,695.33
2026-02-05,695.7
2026-02-06,695.9
2026-02-07,695.9
2026-02-09,695.23
2026-02-10,694.58
2026-02-11,694.38
2026-02-12,694.57
2026-02-13,693.98
2026-02-14,693.98
2026-02-16,693.98
2026-02-17,693.98
2026-02-18,693.98
2026-02-19,693.98
2026-02-20,693.98
2026-02-21,693.98
2026-02-23,693.98
2026-02-24,694.14
2026-02-25,693.21
2026-02-26,692.28
2026-02-27,692.28
2026-02-28,692.28
2026-03-02,692.36
2026-03-03,690.88
2026-03-04,691.24
2026-03-05,690.07
2026-03-06,690.25
2026-03-07,690.25
2026-03-09,691.58
2026-03-10,689.82
2026-03-11,689.17
2026-03-12,689.59
2026-03-13,690.07
2026-03-14,690.07
2026-03-16,690.57
2026-03-17,689.61
2026-03-18,689.09
2026-03-19,689.75
2026-03-20,688.98
2026-03-21,688.98
2026-03-23,690.41
2026-03-24,689.43
2026-03-25,689.11
2026-03-26,690.56
2026-03-27,691.41
2026-03-28,691.41
2026-03-30,692.23
2026-03-31,691.94
2026-04-01,690.25
2026-04-02,688.8
2026-04-03,689.29
2026-04-04,689.29
2026-04-06,689.29
2026-04-07,688.54
2026-04-08,686.8
2026-04-09,686.49
2026-04-10,686.54
2026-04-11,686.54
2026-04-13,686.57
2026-04-14,685.93
2026-04-15,685.82
2026-04-16,686.16
2026-04-17,686.22
2026-04-18,686.22
2026-04-20,686.48
2026-04-21,685.94
2026-04-22,686.35
2026-04-23,686.5
2026-04-24,686.74
2026-04-25,686.74
2026-04-27,685.79
2026-04-28,685.89
2026-04-29,686.08
2026-04-30,686.28
2026-05-01,686.28
2026-05-02,686.28
2026-05-04,686.28
2026-05-05,686.28
2026-05-06,685.62
2026-05-07,684.87
2026-05-08,685.02
2026-05-09,685.02
2026-05-11,684.67
2026-05-12,684.26
2026-05-13,684.31
2026-05-14,684.01
2026-05-15,684.15
2026-05-16,684.15
2026-05-18,684.35
2026-05-19,683.75
2026-05-20,683.97
2026-05-21,683.49
2026-05-22,683.73
2026-05-23,683.73
2026-05-25,683.18
2026-05-26,682.88
2026-05-27,682.91
2026-05-28,682.4
2026-05-29,681.76
2026-05-30,681.76
2026-06-01,681.67
2026-06-02,681.87
2026-06-03,681.84
2026-06-04,682.03
2026-06-05,681.57
2026-06-06,681.57
2026-06-08,681.98
2026-06-09,681.47
2026-06-10,681.3
2026-06-11,681.5
2026-06-12,681.09
2026-06-13,681.09
2026-06-15,680.88
2026-06-16,681.08
2026-06-17,680.96
2026-06-18,681.3
2026-06-19,681.3
2026-06-20,681.3
2026-06-22,681.5
2026-06-23,681.71
2026-06-24,681.95
2026-06-25,682.09
2026-06-26,681.66
2026-06-27,681.66
2026-06-29,681.75
2026-06-30,681.09
2026-07-01,680.67
2026-07-02,680.88
2026-07-03,680.47
2026-07-04,680.47
2026-07-06,680.66
2026-07-07,680.54
2026-07-08,680.77
2026-07-09,680.36
2026-07-10,679.89
2026-07-11,679.89
2026-07-13,679.72
2026-07-14,679.9
2026-07-15,679.1
2026-07-16,679.09
2026-07-17,679.34
2026-07-18,679.34
2026-07-20,679.48
2026-07-21,679.17
2026-07-22,679.33
2026-07-23,679.06
2026-07-24,679.39
2026-07-25,679.39
2026-07-27,679.11
2026-07-28,679.28
2026-07-29,678.99
2026-07-30,678.92
2026-07-31,678.94
2026-08-01,678.94
2026-08-03,678.98
2026-08-04,679.17
2026-08-05,678.89
2026-08-06,678.95
2026-08-07,679.04
2026-08-08,679.04
